Monday ID,File Name,S3 - public bucket,Vimeo link
724967777,How_AI_can_help_in_a_Covid-19_world,https://s3-eu-west-1.amazonaws.com/ws20-output/724967777_How_AI_can_help_in_a_Covid-19_world.mp4,https://vimeo.com/488834552/7442a511e9
712266953,Creating_a_diverse_global_company,https://s3-eu-west-1.amazonaws.com/ws20-output/712266953_Creating_a_diverse_global_company.mp4,https://vimeo.com/488368947/1b58b578b3
737338448,PITCH_quarter-final_#3_&_announcement,https://s3-eu-west-1.amazonaws.com/ws20-output/737338448_PITCH_quarter-final_#3_&_announcement.mp4,https://vimeo.com/488929924/4b2c5fce9e
710336423,How_tech_reinvents_the_brands_you_love,https://s3-eu-west-1.amazonaws.com/ws20-output/710336423_How_tech_reinvents_the_brands_you_love.mp4,https://vimeo.com/486988656/553d3ee28c710336423
724967630,Creating_new_opportunities_for_consumers_in_a_difficult_year,https://s3-eu-west-1.amazonaws.com/ws20-output/724967630_Creating_new_opportunities_for_consumers_in_a_difficult_year.mp4,https://vimeo.com/488538900/82427bf5d4
741089172,Winning_investments_for_2021,https://s3-eu-west-1.amazonaws.com/ws20-output/741089172_Winning_investments_for_2021.mp4,https://vimeo.com/488617211/ec0f45d4df
711262484,Working_together_apart:_Building_swift_trust,https://s3-eu-west-1.amazonaws.com/ws20-output/711262484_Working_together_apart:_Building_swift_trust.mp4,https://vimeo.com/488660989/f264522436
710235102,Tipping_point:_The_women's_sport_revolution,https://s3-eu-west-1.amazonaws.com/ws20-output/710235102_Tipping_point:_The_women's_sport_revolution.mp4,https://vimeo.com/487203629/dee8522220710235102
710653484,Collaboration_in_a_crisis:_Is_Covid_stress_testing_the_EU?,https://s3-eu-west-1.amazonaws.com/ws20-output/710653484_Collaboration_in_a_crisis:_Is_Covid_stress_testing_the_EU?.mp4,https://vimeo.com/487031715/d587b388be710653484
711262487,Building_alicorns,https://s3-eu-west-1.amazonaws.com/ws20-output/711262487_Building_alicorns.mp4,https://vimeo.com/488416070/7c684aadc0
710235312,Ask_not_what_your_brand_can_do_for_you...,https://s3-eu-west-1.amazonaws.com/ws20-output/710235312_Ask_not_what_your_brand_can_do_for_you....mp4,https://vimeo.com/486832061/59fcf8b7bd
711262504,From_novelty_to_necessity:_how_the_pandemic_changed_drone_delivery_for_good,https://s3-eu-west-1.amazonaws.com/ws20-output/711262504_From_novelty_to_necessity:_how_the_pandemic_changed_drone_delivery_for_good.mp4,https://vimeo.com/488631440/b2a2ecc189
710234860,Baobab_Studios:_The_making_of_Baba_Yaga,https://s3-eu-west-1.amazonaws.com/ws20-output/710234860_Baobab_Studios:_The_making_of_Baba_Yaga.mp4,https://vimeo.com/487203532/c30432723a710234860
712266986,Building_a_network-effect_business,https://s3-eu-west-1.amazonaws.com/ws20-output/712266986_Building_a_network-effect_business.mp4,https://vimeo.com/488705014/6e3d9c09f0
741098679,Evolution_through_innovation,https://s3-eu-west-1.amazonaws.com/ws20-output/741098679_Evolution_through_innovation.mp4,https://vimeo.com/488598244/1e11bc2248
724967657,The_cybersecurity_paradigm_shift,https://s3-eu-west-1.amazonaws.com/ws20-output/724967657_The_cybersecurity_paradigm_shift.mp4,https://vimeo.com/488733949/e55435645b
710797553,Is_business_news_still_big_business?,https://s3-eu-west-1.amazonaws.com/ws20-output/710797553_Is_business_news_still_big_business?.mp4,https://vimeo.com/488422508/d3fb6fba35
710653463,How_to_move_money_safely,https://s3-eu-west-1.amazonaws.com/ws20-output/710653463_How_to_move_money_safely.mp4,https://vimeo.com/487025895/980226c6b5710653463
711262516,Leadership_during_a_pandemic,https://s3-eu-west-1.amazonaws.com/ws20-output/711262516_Leadership_during_a_pandemic.mp4,https://vimeo.com/488907734/c618ea90b9
710336430,Evolution_from_the_inside_out,https://s3-eu-west-1.amazonaws.com/ws20-output/710336430_Evolution_from_the_inside_out.mp4,https://vimeo.com/488795504/05fc4912f6
838186709,Innovating_and_connecting_during_a_pandemic,https://s3-eu-west-1.amazonaws.com/ws20-output/838186709_Innovating_and_connecting_during_a_pandemic.mp4,https://vimeo.com/488801682/d3f1204547
710235312,Ask_not_what_your_brand_can_do_for_you...,https://s3-eu-west-1.amazonaws.com/ws20-output/710235312_Ask_not_what_your_brand_can_do_for_you....mp4,https://vimeo.com/486870929/eae0a5ebf7710235312
710653440,Covid-19:_Is_there_optimism_in_the_outlook?,https://s3-eu-west-1.amazonaws.com/ws20-output/710653440_Covid-19:_Is_there_optimism_in_the_outlook?.mp4,https://vimeo.com/487001152/b16edbc56a710653440
710653456,How_fintech_gives_back,https://s3-eu-west-1.amazonaws.com/ws20-output/710653456_How_fintech_gives_back.mp4,https://vimeo.com/487030091/e6ef2c1543710653456
711096575,Making_the_global_economy_fairer,https://s3-eu-west-1.amazonaws.com/ws20-output/711096575_Making_the_global_economy_fairer.mp4,https://vimeo.com/488813896/a76982c5b6
724967687,How_secure_were_the_2020_US_elections?,https://s3-eu-west-1.amazonaws.com/ws20-output/724967687_How_secure_were_the_2020_US_elections?.mp4,https://vimeo.com/488812951/d8e02a160b
711368352,Meaningful_creation_in_the_internet_of_things,https://s3-eu-west-1.amazonaws.com/ws20-output/711368352_Meaningful_creation_in_the_internet_of_things.mp4,https://vimeo.com/488615880/9a6aa0c70b
711096590,How_to_hack_your_health_and_happiness,https://s3-eu-west-1.amazonaws.com/ws20-output/711096590_How_to_hack_your_health_and_happiness.mp4,https://vimeo.com/488768565/0d843db65e
711368372,Manna_from_heaven;_dessert_from_a_drone,https://s3-eu-west-1.amazonaws.com/ws20-output/711368372_Manna_from_heaven;_dessert_from_a_drone.mp4,https://vimeo.com/487287822/dc111ef472
710336466,Seeing_the_world_through_a_new_lens,https://s3-eu-west-1.amazonaws.com/ws20-output/710336466_Seeing_the_world_through_a_new_lens.mp4,https://vimeo.com/487010032/78ccaf5235710336466
724967641,Data_and_digitisation_in_healthcare,https://s3-eu-west-1.amazonaws.com/ws20-output/724967641_Data_and_digitisation_in_healthcare.mp4,https://vimeo.com/488688982/1c3aace84a
710799278,Were_the_US_elections_safe?,https://s3-eu-west-1.amazonaws.com/ws20-output/710799278_Were_the_US_elections_safe?.mp4,https://vimeo.com/488908569/c2b5b38a29
710336457,Ted_talks,https://s3-eu-west-1.amazonaws.com/ws20-output/710336457_Ted_talks.mp4,https://vimeo.com/486985128/6e1fe63e81710336457
741087635,Cape_Verde:_Bridging_the_digital_divide,https://s3-eu-west-1.amazonaws.com/ws20-output/741087635_Cape_Verde:_Bridging_the_digital_divide.mp4,https://vimeo.com/488739122/98b148bc0a
710791450,From_footprint_to_fingerprint,https://s3-eu-west-1.amazonaws.com/ws20-output/710791450_From_footprint_to_fingerprint.mp4,https://vimeo.com/488541414/91522756ed
712266990,Unlocking_human_potential_with_AI,https://s3-eu-west-1.amazonaws.com/ws20-output/712266990_Unlocking_human_potential_with_AI.mp4,https://vimeo.com/488850637/6e14c32290
710653464,A_message_from_the_Spanish_prime_minister,https://s3-eu-west-1.amazonaws.com/ws20-output/710653464_A_message_from_the_Spanish_prime_minister.mp4,https://vimeo.com/487008071/6dd5df2e35710653464
710653441,The_cashless_era:_In_conversation_with_Dan_Schulman,https://s3-eu-west-1.amazonaws.com/ws20-output/710653441_The_cashless_era:_In_conversation_with_Dan_Schulman.mp4,https://vimeo.com/487028350/8dc15d0398710653441
710234897,From_gaming_to_mainstream,https://s3-eu-west-1.amazonaws.com/ws20-output/710234897_From_gaming_to_mainstream.mp4,https://vimeo.com/487203477/1f0113a884710234897
741093100,Handling_the_Covid-19_crisis,https://s3-eu-west-1.amazonaws.com/ws20-output/741093100_Handling_the_Covid-19_crisis.mp4,https://vimeo.com/488494504/d4efb1fada
710336446,Skin_school:_Education_in_a_digital_world,https://s3-eu-west-1.amazonaws.com/ws20-output/710336446_Skin_school:_Education_in_a_digital_world.mp4,https://vimeo.com/487000371/281d2be050710336446
710797548,Reporting_a_'truth_emergency',https://s3-eu-west-1.amazonaws.com/ws20-output/710797548_Reporting_a_'truth_emergency'.mp4,https://vimeo.com/488882311/d08234b5e2
710235343,Using_data_to_deliver_on_diversity,https://s3-eu-west-1.amazonaws.com/ws20-output/710235343_Using_data_to_deliver_on_diversity.mp4,https://vimeo.com/488695418/61ec9f99ac
712266975,Essential_startup_advice_during_a_pandemic,https://s3-eu-west-1.amazonaws.com/ws20-output/712266975_Essential_startup_advice_during_a_pandemic.mp4,https://vimeo.com/488890513/a50bff38b7
710235196,Technology:_The_key_to_making_us_more_human,https://s3-eu-west-1.amazonaws.com/ws20-output/710235196_Technology:_The_key_to_making_us_more_human.mp4,https://vimeo.com/486832442/8051322163
724967747,Better_medicines_faster,https://s3-eu-west-1.amazonaws.com/ws20-output/724967747_Better_medicines_faster.mp4,https://vimeo.com/488545365/3d789c4ee0
710653479,Stocks_and_shocks:_The_future_of_marketplaces,https://s3-eu-west-1.amazonaws.com/ws20-output/710653479_Stocks_and_shocks:_The_future_of_marketplaces.mp4,https://vimeo.com/487028967/05984f9c3e710653479
711262531,WfH:_The_new_reality,https://s3-eu-west-1.amazonaws.com/ws20-output/711262531_WfH:_The_new_reality.mp4,https://vimeo.com/488740391/092ed67b8c
712266969,VC_is_a_hell_of_a_drug,https://s3-eu-west-1.amazonaws.com/ws20-output/712266969_VC_is_a_hell_of_a_drug.mp4,https://vimeo.com/488925199/3a511ff414
741098067,Creatives_for_change,https://s3-eu-west-1.amazonaws.com/ws20-output/741098067_Creatives_for_change.mp4,https://vimeo.com/488500439/39600e0378
710336435,The_Etsy_approach_to_ecommerce,https://s3-eu-west-1.amazonaws.com/ws20-output/710336435_The_Etsy_approach_to_ecommerce.mp4,https://vimeo.com/487013440/b2ec71d5ea710336435
710235082,Investing_in_disruption:_Life_learnings_of_a_sports_and_media_entrepreneur,https://s3-eu-west-1.amazonaws.com/ws20-output/710235082_Investing_in_disruption:_Life_learnings_of_a_sports_and_media_entrepreneur.mp4,https://vimeo.com/487204680/fc20f014cf710235082
710235057,Relighting_the_Olympic_flame,https://s3-eu-west-1.amazonaws.com/ws20-output/710235057_Relighting_the_Olympic_flame.mp4,https://vimeo.com/487203714/d0e0ea263f710235057
712266965,The_evolution_of_industry_4.0,https://s3-eu-west-1.amazonaws.com/ws20-output/712266965_The_evolution_of_industry_4.0.mp4,https://vimeo.com/488503514/4c88c0ab9b
710797527,The_future_of_payments_in_Africa,https://s3-eu-west-1.amazonaws.com/ws20-output/710797527_The_future_of_payments_in_Africa.mp4,https://vimeo.com/488834297/d5510d4fa0
724967675,A_plastic-free_future,https://s3-eu-west-1.amazonaws.com/ws20-output/724967675_A_plastic-free_future.mp4,https://vimeo.com/488777829/fde4074101
712266951,Best_wearables_of_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/712266951_Best_wearables_of_2020.mp4,https://vimeo.com/488552330/347aa059b5
733211030,Making_the_world_lighter,https://s3-eu-west-1.amazonaws.com/ws20-output/733211030_Making_the_world_lighter.mp4,https://vimeo.com/488785346/dd03ce1830
710235223,Changing_the_way_brands_engage_with_mobile_consumers,https://s3-eu-west-1.amazonaws.com/ws20-output/710235223_Changing_the_way_brands_engage_with_mobile_consumers.mp4,https://vimeo.com/486839179/4ab44011f2710235223
710234949,More_than_a_voice:_Yeardley_Smith_as_Lisa_Simpson,https://s3-eu-west-1.amazonaws.com/ws20-output/710234949_More_than_a_voice:_Yeardley_Smith_as_Lisa_Simpson.mp4,https://vimeo.com/487203650/b3dc42c988710234949
711262500,How_to_smash_distributed_work,https://s3-eu-west-1.amazonaws.com/ws20-output/711262500_How_to_smash_distributed_work.mp4,https://vimeo.com/488884139/68e605413b
711097204,Finding_a_drug_diamond_in_the_rough,https://s3-eu-west-1.amazonaws.com/ws20-output/711097204_Finding_a_drug_diamond_in_the_rough.mp4,https://vimeo.com/488920225/acf6d9daad
710791469,Can_fintech_save_retail?,https://s3-eu-west-1.amazonaws.com/ws20-output/710791469_Can_fintech_save_retail?.mp4,https://vimeo.com/488768874/1d9bccdede
710336438,Redefine_the_impossible,https://s3-eu-west-1.amazonaws.com/ws20-output/710336438_Redefine_the_impossible.mp4,https://vimeo.com/486960218/5b4a4bd5db710336438
711262507,12_months_in,https://s3-eu-west-1.amazonaws.com/ws20-output/711262507_12_months_in.mp4,https://vimeo.com/488876590/72f85cec05
711092642,The_road_to_net_zero,https://s3-eu-west-1.amazonaws.com/ws20-output/711092642_The_road_to_net_zero.mp4,https://vimeo.com/488640328/6dcc2f1883
711091459,The_cost_of_calling_out_corruption,https://s3-eu-west-1.amazonaws.com/ws20-output/711091459_The_cost_of_calling_out_corruption.mp4,https://vimeo.com/487300121/0b817499e4
710336432,MOBOLISE,https://s3-eu-west-1.amazonaws.com/ws20-output/710336432_MOBOLISE.mp4,https://vimeo.com/486994628/dc34a65c2a710336432
710336437,Getting_past_the_crisis_of_gatherings,https://s3-eu-west-1.amazonaws.com/ws20-output/710336437_Getting_past_the_crisis_of_gatherings.mp4,https://vimeo.com/486974504/b8318d2223710336437
712266942,Best_budget_phones_of_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/712266942_Best_budget_phones_of_2020.mp4,https://vimeo.com/488643849/daf35d4154
710790317,Wildfires:_Lessons_from_California,https://s3-eu-west-1.amazonaws.com/ws20-output/710790317_Wildfires:_Lessons_from_California.mp4,https://vimeo.com/488460687/d9f1f400ed
741088877,Leading_from_the_back,https://s3-eu-west-1.amazonaws.com/ws20-output/741088877_Leading_from_the_back.mp4,https://vimeo.com/488546458/d050ed4dc5
710791454,The_future_of_sustainable_food,https://s3-eu-west-1.amazonaws.com/ws20-output/710791454_The_future_of_sustainable_food.mp4,https://vimeo.com/488691332/453e673658
840804872,Armed_with_a_pen:_The_battle_for_education,https://s3-eu-west-1.amazonaws.com/ws20-output/840804872_Armed_with_a_pen:_The_battle_for_education.mp4,https://vimeo.com/488488755/7aeaed0b9c
724967755,Equality_in_human_development,https://s3-eu-west-1.amazonaws.com/ws20-output/724967755_Equality_in_human_development.mp4,https://vimeo.com/488533947/1a2cf22fba
710234868,In_conversation_with_Bobby_Berk,https://s3-eu-west-1.amazonaws.com/ws20-output/710234868_In_conversation_with_Bobby_Berk.mp4,https://vimeo.com/487203840/1b7de626e9710234868
710653471,Does_mental_health_need_psychedelic_support?,https://s3-eu-west-1.amazonaws.com/ws20-output/710653471_Does_mental_health_need_psychedelic_support?.mp4,https://vimeo.com/487027820/13ab25a55b710653471
741089231,Lisboa:_A_smart_city,https://s3-eu-west-1.amazonaws.com/ws20-output/741089231_Lisboa:_A_smart_city.mp4,https://vimeo.com/488752592/a780302fdd
710234971,Opening_Saturday_Night_Live,https://s3-eu-west-1.amazonaws.com/ws20-output/710234971_Opening_Saturday_Night_Live.mp4,https://vimeo.com/487204301/85506a045a710234971
844256648,Treating_the_environment_as_a_major_stakeholder,https://s3-eu-west-1.amazonaws.com/ws20-output/844256648_Treating_the_environment_as_a_major_stakeholder.mp4,https://vimeo.com/488719143/47686f7457
710234926,Has_social_media_found_its_soul?,https://s3-eu-west-1.amazonaws.com/ws20-output/710234926_Has_social_media_found_its_soul?.mp4,https://vimeo.com/487204037/5e950cf665710234926
712266955,Decoding_human_emotions,https://s3-eu-west-1.amazonaws.com/ws20-output/712266955_Decoding_human_emotions.mp4,https://vimeo.com/488765803/f33c28b68b
719722374,Expanding__worlds,https://s3-eu-west-1.amazonaws.com/ws20-output/719722374_Expanding__worlds.mp4,https://vimeo.com/488905329/abc4e91330
711262490,Unicorn_evolution_theory,https://s3-eu-west-1.amazonaws.com/ws20-output/711262490_Unicorn_evolution_theory.mp4,https://vimeo.com/488437642/8b7772734c
711097188,Mapping_the_genome:_Is_the_Finnish_line_in_sight?,https://s3-eu-west-1.amazonaws.com/ws20-output/711097188_Mapping_the_genome:_Is_the_Finnish_line_in_sight?.mp4,https://vimeo.com/488748521/4159efae02
711091436,Going_global:_The_challenges_of_international_news,https://s3-eu-west-1.amazonaws.com/ws20-output/711091436_Going_global:_The_challenges_of_international_news.mp4,https://vimeo.com/488430189/2991c4075d
724967701,The_rise_of_the_millenial_investor,https://s3-eu-west-1.amazonaws.com/ws20-output/724967701_The_rise_of_the_millenial_investor.mp4,https://vimeo.com/488714308/e80211428d
710779864,Can_AI_beat_biology?,https://s3-eu-west-1.amazonaws.com/ws20-output/710779864_Can_AI_beat_biology?.mp4,https://vimeo.com/488671316/857881df2e
733211075,NASA's_next_space_voyage,https://s3-eu-west-1.amazonaws.com/ws20-output/733211075_NASA's_next_space_voyage.mp4,https://vimeo.com/488840865/0a17bdc2f2
878957448,Tokyo_2021:_Reinventing_the_Olympics,https://s3-eu-west-1.amazonaws.com/ws20-output/878957448_Tokyo_2021:_Reinventing_the_Olympics.mp4,https://vimeo.com/488864834/6193aef9a5
741088948,Portugal's_network_for_planet_regeneration,https://s3-eu-west-1.amazonaws.com/ws20-output/741088948_Portugal's_network_for_planet_regeneration.mp4,https://vimeo.com/488568615/8ce7274b7b
712266961,The_danger_of_deepfakes,https://s3-eu-west-1.amazonaws.com/ws20-output/712266961_The_danger_of_deepfakes.mp4,https://vimeo.com/488804142/e2aa87100d
711262502,Toronto's_fight_against_Covid-19,https://s3-eu-west-1.amazonaws.com/ws20-output/711262502_Toronto's_fight_against_Covid-19.mp4,https://vimeo.com/488421532/d1ec53bb78
724967716,What_today_is_telling_us_about_tomorrow,https://s3-eu-west-1.amazonaws.com/ws20-output/724967716_What_today_is_telling_us_about_tomorrow.mp4,https://vimeo.com/488464525/dd819fbb94
741099043,Media_and_misinformation_in_the_Covid_era,https://s3-eu-west-1.amazonaws.com/ws20-output/741099043_Media_and_misinformation_in_the_Covid_era.mp4,https://vimeo.com/488465024/a9285f1a53
711262526,The_move_from_macro_to_micro_mobility,https://s3-eu-west-1.amazonaws.com/ws20-output/711262526_The_move_from_macro_to_micro_mobility.mp4,https://vimeo.com/488709348/862906d319
741098103,MAAT:_Museums_in_the_new_reality,https://s3-eu-west-1.amazonaws.com/ws20-output/741098103_MAAT:_Museums_in_the_new_reality.mp4,https://vimeo.com/488368691/0a82abcb40
851409646,Managing_talent_during_a_pandemic,https://s3-eu-west-1.amazonaws.com/ws20-output/851409646_Managing_talent_during_a_pandemic.mp4,https://vimeo.com/488597588/337d0c8f30
711096584,The_ethics_of_fighting_poverty,https://s3-eu-west-1.amazonaws.com/ws20-output/711096584_The_ethics_of_fighting_poverty.mp4,https://vimeo.com/488721589/f56fda7ad8
711092673,Grabbing_a_plastic-free_future_by_the_bottle,https://s3-eu-west-1.amazonaws.com/ws20-output/711092673_Grabbing_a_plastic-free_future_by_the_bottle.mp4,https://vimeo.com/488693734/020d0a039d
711369425,The_secret_life_of_remote_teams,https://s3-eu-west-1.amazonaws.com/ws20-output/711369425_The_secret_life_of_remote_teams.mp4,https://vimeo.com/488837458/517f78ee03
724967651,The_racial_dilemma,https://s3-eu-west-1.amazonaws.com/ws20-output/724967651_The_racial_dilemma.mp4,https://vimeo.com/488793023/f218559f5e
711092654,How_can_cities_lead_a_greener_recovery?,https://s3-eu-west-1.amazonaws.com/ws20-output/711092654_How_can_cities_lead_a_greener_recovery?.mp4,https://vimeo.com/488598794/b30740871a
711091501,#Breaking_news:_Covid_is_still_here,https://s3-eu-west-1.amazonaws.com/ws20-output/711091501_#Breaking_news:_Covid_is_still_here.mp4,https://vimeo.com/488411406/81a7599bfb
822087258,Opening_Ceremonies,https://s3-eu-west-1.amazonaws.com/ws20-output/822087258_Opening_Ceremonies.mp4,https://vimeo.com/486863105/9bc34a26ef
741093029,What_no_one_told_you_about_operating_in_competitive_markets,https://s3-eu-west-1.amazonaws.com/ws20-output/741093029_What_no_one_told_you_about_operating_in_competitive_markets.mp4,https://vimeo.com/487339537/6e72f50dcf
741093186,Will_unicorns_become_extinct?,https://s3-eu-west-1.amazonaws.com/ws20-output/741093186_Will_unicorns_become_extinct?.mp4,https://vimeo.com/488383629/e623773479
710336452,Cameo:_NSYNC_with_a_fame-crazy_public,https://s3-eu-west-1.amazonaws.com/ws20-output/710336452_Cameo:_NSYNC_with_a_fame-crazy_public.mp4,https://vimeo.com/486999421/c5fd20a644710336452
710235161,Branding_Africa,https://s3-eu-west-1.amazonaws.com/ws20-output/710235161_Branding_Africa.mp4,https://vimeo.com/486832198/fc51ede409
741093852,The_road_towards_an_AI-driven_Europe,https://s3-eu-west-1.amazonaws.com/ws20-output/741093852_The_road_towards_an_AI-driven_Europe.mp4,https://vimeo.com/488559922/fa3e94f8a0
