Monday ID,File Name,S3 - public bucket,Vimeo link
710235190,Jose_Mourinho:_Web_Summit_Innovation_in_Sport_Award,https://s3-eu-west-1.amazonaws.com/ws20-output/710235190_Jose_Mourinho:_Web_Summit_Innovation_in_Sport_Award.mp4,https://vimeo.com/486873754/36e4fa933f710235190
711262496,How_to_sell_a_great_story,https://s3-eu-west-1.amazonaws.com/ws20-output/711262496_How_to_sell_a_great_story.mp4,https://vimeo.com/488494770/6e56fba645
711372587,Conscious_capital,https://s3-eu-west-1.amazonaws.com/ws20-output/711372587_Conscious_capital.mp4,https://vimeo.com/488742353/455a3fcb3d
737342188,PITCH_winner_announcement_&_winner_reaction,https://s3-eu-west-1.amazonaws.com/ws20-output/737342188_PITCH_winner_announcement_&_winner_reaction.mp4,https://vimeo.com/488756056/7a335fb877
711372579,Building_AI_cities,https://s3-eu-west-1.amazonaws.com/ws20-output/711372579_Building_AI_cities.mp4,https://vimeo.com/488558422/212c0a15d3
710336451,Finding_your_voice_in_the_chaos_of_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/710336451_Finding_your_voice_in_the_chaos_of_2020.mp4,https://vimeo.com/486998680/2790061d66710336451
724967682,Whistleblowers_welcome?,https://s3-eu-west-1.amazonaws.com/ws20-output/724967682_Whistleblowers_welcome?.mp4,https://vimeo.com/488381151/de41ef8368
710235343,Using_data_to_deliver_on_diversity,https://s3-eu-west-1.amazonaws.com/ws20-output/710235343_Using_data_to_deliver_on_diversity.mp4,https://vimeo.com/486834124/e835749734
710799266,Shaping_cities_for_people,https://s3-eu-west-1.amazonaws.com/ws20-output/710799266_Shaping_cities_for_people.mp4,https://vimeo.com/488914519/bca6dd860f
710336444,Fashion_Week’s_digital_makeover:_Reaction_or_revolution?,https://s3-eu-west-1.amazonaws.com/ws20-output/710336444_Fashion_Week’s_digital_makeover:_Reaction_or_revolution?.mp4,https://vimeo.com/486954493/c50cc36775710336444
710653497,Bringing_fintech_valuations_to_new_heights,https://s3-eu-west-1.amazonaws.com/ws20-output/710653497_Bringing_fintech_valuations_to_new_heights.mp4,https://vimeo.com/487028523/f2ed933b36710653497
741093140,How_to_save_live_music_in_2021,https://s3-eu-west-1.amazonaws.com/ws20-output/741093140_How_to_save_live_music_in_2021.mp4,https://vimeo.com/487291755/1b5326d23a
719722367,Relevancy_through_a_pandemic,https://s3-eu-west-1.amazonaws.com/ws20-output/719722367_Relevancy_through_a_pandemic.mp4,https://vimeo.com/488564839/9bf608ab53
724967708,Using_AI_to_save_the_food_industry,https://s3-eu-west-1.amazonaws.com/ws20-output/724967708_Using_AI_to_save_the_food_industry.mp4,https://vimeo.com/488384007/1ba8dc7b9e
724967673,The_science_behind_affordable_skincare,https://s3-eu-west-1.amazonaws.com/ws20-output/724967673_The_science_behind_affordable_skincare.mp4,https://vimeo.com/487275600/21a5205b11724967673
724967731,US_politics_and_the_climate_crisis,https://s3-eu-west-1.amazonaws.com/ws20-output/724967731_US_politics_and_the_climate_crisis.mp4,https://vimeo.com/488698766/1c7d8550e8
741098135,Getting_creative_with_social_entrepreneurship,https://s3-eu-west-1.amazonaws.com/ws20-output/741098135_Getting_creative_with_social_entrepreneurship.mp4,https://vimeo.com/488501509/8397e5fccd
710235258,How_do_we_educate_the_next_generations_online?,https://s3-eu-west-1.amazonaws.com/ws20-output/710235258_How_do_we_educate_the_next_generations_online?.mp4,https://vimeo.com/486834388/01982459db
710235190,Jose_Mourinho:_Web_Summit_Innovation_in_Sport_Award,https://s3-eu-west-1.amazonaws.com/ws20-output/710235190_Jose_Mourinho:_Web_Summit_Innovation_in_Sport_Award.mp4,https://vimeo.com/486832522/76bfa4b33c
712266982,Space:_Where_will_we_be_in_2050?,https://s3-eu-west-1.amazonaws.com/ws20-output/712266982_Space:_Where_will_we_be_in_2050?.mp4,https://vimeo.com/488823965/dabc157967
711262509,Flying_high_with_Hydrogen,https://s3-eu-west-1.amazonaws.com/ws20-output/711262509_Flying_high_with_Hydrogen.mp4,https://vimeo.com/488404407/9a8fbd7240
710653477,What_US_healthcare_needs_from_the_new_administration,https://s3-eu-west-1.amazonaws.com/ws20-output/710653477_What_US_healthcare_needs_from_the_new_administration.mp4,https://vimeo.com/487030057/9daafb1169710653477
711262514,Golden-AI:_Aston_Martin's_plan_for_autonomous_luxury,https://s3-eu-west-1.amazonaws.com/ws20-output/711262514_Golden-AI:_Aston_Martin's_plan_for_autonomous_luxury.mp4,https://vimeo.com/488584596/8a2273a198
711091487,The_fake-news_fight_in_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/711091487_The_fake-news_fight_in_2020.mp4,https://vimeo.com/488409816/665f889ead
711262537,Founding_a_billion-dollar_startup_success,https://s3-eu-west-1.amazonaws.com/ws20-output/711262537_Founding_a_billion-dollar_startup_success.mp4,https://vimeo.com/488717002/799eb1d616
711262503,Ethical_tech:_Creating_a_framework_that_works,https://s3-eu-west-1.amazonaws.com/ws20-output/711262503_Ethical_tech:_Creating_a_framework_that_works.mp4,https://vimeo.com/488766413/b56d76683b
711097196,Frontline_fears:_What_does_the_Covid_long_haul_look_like?,https://s3-eu-west-1.amazonaws.com/ws20-output/711097196_Frontline_fears:_What_does_the_Covid_long_haul_look_like?.mp4,https://vimeo.com/488869855/37ef752637
741097782,Bringing_the_economy_back_to_life,https://s3-eu-west-1.amazonaws.com/ws20-output/741097782_Bringing_the_economy_back_to_life.mp4,https://vimeo.com/488502741/c8077385d9
711262525,Scaling_a_product_without_losing_your_soul,https://s3-eu-west-1.amazonaws.com/ws20-output/711262525_Scaling_a_product_without_losing_your_soul.mp4,https://vimeo.com/488864958/9c3b6eea0f
737342173,PITCH_final,https://s3-eu-west-1.amazonaws.com/ws20-output/737342173_PITCH_final.mp4,https://vimeo.com/488588244/34be78daa7
711262470,Blockchain:_What_now?,https://s3-eu-west-1.amazonaws.com/ws20-output/711262470_Blockchain:_What_now?.mp4,https://vimeo.com/488747703/5463cd079b
712266993,Best_smartphones_of_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/712266993_Best_smartphones_of_2020.mp4,https://vimeo.com/488575164/99d5f4b1da
712266966,Corporate_venture:_Symbiotic_growth,https://s3-eu-west-1.amazonaws.com/ws20-output/712266966_Corporate_venture:_Symbiotic_growth.mp4,https://vimeo.com/488397973/68876ea430
710790306,We_can_solve_the_climate_crisis,https://s3-eu-west-1.amazonaws.com/ws20-output/710790306_We_can_solve_the_climate_crisis.mp4,https://vimeo.com/488525392/61e0f6dd8a
862961327,Deepak_Chopra_leads_a_guided_meditation,https://s3-eu-west-1.amazonaws.com/ws20-output/862961327_Deepak_Chopra_leads_a_guided_meditation.mp4,https://vimeo.com/487240575/1d70653e0f
710235196,Technology:_The_key_to_making_us_more_human,https://s3-eu-west-1.amazonaws.com/ws20-output/710235196_Technology:_The_key_to_making_us_more_human.mp4,https://vimeo.com/486873016/50d4ecfac3710235196
741093227,What_film_can_tell_us_about_ourselves,https://s3-eu-west-1.amazonaws.com/ws20-output/741093227_What_film_can_tell_us_about_ourselves.mp4,https://vimeo.com/488391826/fa7802a2a5
710791461,Mastercard's_2020_vision,https://s3-eu-west-1.amazonaws.com/ws20-output/710791461_Mastercard's_2020_vision.mp4,https://vimeo.com/488797571/c1fdea8c8b
710235147,Eric_Dier:_Winning_off_the_pitch,https://s3-eu-west-1.amazonaws.com/ws20-output/710235147_Eric_Dier:_Winning_off_the_pitch.mp4,https://vimeo.com/486859075/f716c2debe710235147
711262474,Leading_d̶a̶n̶g̶e̶r̶o̶u̶s̶l̶y̶_courageously,https://s3-eu-west-1.amazonaws.com/ws20-output/711262474_Leading_d̶a̶n̶g̶e̶r̶o̶u̶s̶l̶y̶_courageously.mp4,https://vimeo.com/488472029/a584c32490
710235161,Branding_Africa,https://s3-eu-west-1.amazonaws.com/ws20-output/710235161_Branding_Africa.mp4,https://vimeo.com/486866244/bcf27fb3a2710235161
741097955,A_deep-dive_into_Portugal's_blue-economy_future,https://s3-eu-west-1.amazonaws.com/ws20-output/741097955_A_deep-dive_into_Portugal's_blue-economy_future.mp4,https://vimeo.com/488427408/002ffbd3a3
712266938,Fixing_Africa’s_supply_chain,https://s3-eu-west-1.amazonaws.com/ws20-output/712266938_Fixing_Africa’s_supply_chain.mp4,https://vimeo.com/488562045/af1dd53a29
712267001,Best_headphones_of_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/712267001_Best_headphones_of_2020.mp4,https://vimeo.com/488469098/61b6a3ec0d
710336469,How_we'll_meet_in_2021,https://s3-eu-west-1.amazonaws.com/ws20-output/710336469_How_we'll_meet_in_2021.mp4,https://vimeo.com/487011866/1e82410a9d710336469
724967763,Marketing_in_2021,https://s3-eu-west-1.amazonaws.com/ws20-output/724967763_Marketing_in_2021.mp4,https://vimeo.com/488870468/f961862a81
710336442,Rebuilding_an_empire,https://s3-eu-west-1.amazonaws.com/ws20-output/710336442_Rebuilding_an_empire.mp4,https://vimeo.com/486981864/9c8d1aa6a5710336442
710234977,Have_we_got_news_for_you,https://s3-eu-west-1.amazonaws.com/ws20-output/710234977_Have_we_got_news_for_you.mp4,https://vimeo.com/487203954/bd8c6e3217710234977
711262478,Launch_your_rockets_–_learn_to_fail,https://s3-eu-west-1.amazonaws.com/ws20-output/711262478_Launch_your_rockets_–_learn_to_fail.mp4,https://vimeo.com/487286820/b46736c7af711262478
711262479,Three_ways_tech_is_solving_medical_problems,https://s3-eu-west-1.amazonaws.com/ws20-output/711262479_Three_ways_tech_is_solving_medical_problems.mp4,https://vimeo.com/488708715/3b71cfaa0a
712266970,The_future_of_Silicon_Valley,https://s3-eu-west-1.amazonaws.com/ws20-output/712266970_The_future_of_Silicon_Valley.mp4,https://vimeo.com/488821531/aad63a88a9
711091474,Social_movements_in_the_media_spotlight,https://s3-eu-west-1.amazonaws.com/ws20-output/711091474_Social_movements_in_the_media_spotlight.mp4,https://vimeo.com/488414464/62770bd4be
711369435,Financial_sense_and_social_resonance,https://s3-eu-west-1.amazonaws.com/ws20-output/711369435_Financial_sense_and_social_resonance.mp4,https://vimeo.com/488677579/8ae6699072
710235133,Things_you_can_learn_from_the_Acapulco_cliff_divers,https://s3-eu-west-1.amazonaws.com/ws20-output/710235133_Things_you_can_learn_from_the_Acapulco_cliff_divers.mp4,https://vimeo.com/486866231/634426612a710235133
712266995,ESA:_The_future_of_space_exploration,https://s3-eu-west-1.amazonaws.com/ws20-output/712266995_ESA:_The_future_of_space_exploration.mp4,https://vimeo.com/488746196/8cb6ff79c7
711368349,Internet:_Who_owns_our_data?,https://s3-eu-west-1.amazonaws.com/ws20-output/711368349_Internet:_Who_owns_our_data?.mp4,https://vimeo.com/488623845/1588433268
711372602,How_2020_has_changed_the_future_of_fundraising,https://s3-eu-west-1.amazonaws.com/ws20-output/711372602_How_2020_has_changed_the_future_of_fundraising.mp4,https://vimeo.com/488874968/6def83296f
710336426,Vox_Media:_Covering_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/710336426_Vox_Media:_Covering_2020.mp4,https://vimeo.com/487011236/ea6db2c197710336426
719722392,What's_next_for_Sidewalk_Labs?,https://s3-eu-west-1.amazonaws.com/ws20-output/719722392_What's_next_for_Sidewalk_Labs?.mp4,https://vimeo.com/488631965/af20bc486a
741089034,Home_is_where_the_tech_hub_is,https://s3-eu-west-1.amazonaws.com/ws20-output/741089034_Home_is_where_the_tech_hub_is.mp4,https://vimeo.com/488497229/54a2b7a9b3
711368382,Machine_learning_and_drug_discovery,https://s3-eu-west-1.amazonaws.com/ws20-output/711368382_Machine_learning_and_drug_discovery.mp4,https://vimeo.com/488594234/0ac183c90b
724967743,The_future_vision_for_computer_vision,https://s3-eu-west-1.amazonaws.com/ws20-output/724967743_The_future_vision_for_computer_vision.mp4,https://vimeo.com/487350884/c4772154c6
710336458,The_new_live,https://s3-eu-west-1.amazonaws.com/ws20-output/710336458_The_new_live.mp4,https://vimeo.com/486999675/d9d8e3435d710336458
712266963,In_conversation_with_John_Chambers,https://s3-eu-west-1.amazonaws.com/ws20-output/712266963_In_conversation_with_John_Chambers.mp4,https://vimeo.com/488840826/b6b8a42c67
822087258,Opening_Ceremonies,https://s3-eu-west-1.amazonaws.com/ws20-output/822087258_Opening_Ceremonies.mp4,https://vimeo.com/486863864/3b8ff2b118
724967768,The_fastest_economic_transition_in_history?,https://s3-eu-west-1.amazonaws.com/ws20-output/724967768_The_fastest_economic_transition_in_history?.mp4,https://vimeo.com/488515176/a021a806fa
711096595,Neurorights_and_the_brain_arms_race,https://s3-eu-west-1.amazonaws.com/ws20-output/711096595_Neurorights_and_the_brain_arms_race.mp4,https://vimeo.com/488840932/f381cc9dbb
724967780,Drone_delivery_from_San_Francisco_to_Rwanda,https://s3-eu-west-1.amazonaws.com/ws20-output/724967780_Drone_delivery_from_San_Francisco_to_Rwanda.mp4,https://vimeo.com/488387908/a243e086c5
710791471,Why_next-gen_investors_need_financial_wellness,https://s3-eu-west-1.amazonaws.com/ws20-output/710791471_Why_next-gen_investors_need_financial_wellness.mp4,https://vimeo.com/488603954/5aaa8cee8b
710791507,Banks_and_fintechs..._Time_to_kiss_and_make_up?,https://s3-eu-west-1.amazonaws.com/ws20-output/710791507_Banks_and_fintechs..._Time_to_kiss_and_make_up?.mp4,https://vimeo.com/488785824/f3878c20c4
724967717,Educating_against_racism,https://s3-eu-west-1.amazonaws.com/ws20-output/724967717_Educating_against_racism.mp4,https://vimeo.com/488831302/691705a2d3
741089532,The_future_of_Portugal,https://s3-eu-west-1.amazonaws.com/ws20-output/741089532_The_future_of_Portugal.mp4,https://vimeo.com/488772780/71198f507d
711091480,Inside_the_Washington_news_bubble,https://s3-eu-west-1.amazonaws.com/ws20-output/711091480_Inside_the_Washington_news_bubble.mp4,https://vimeo.com/488462430/bc9bec5613
712266988,Opportunity_amid_crisis:_Why_you_should_prioritise_innovation_now,https://s3-eu-west-1.amazonaws.com/ws20-output/712266988_Opportunity_amid_crisis:_Why_you_should_prioritise_innovation_now.mp4,https://vimeo.com/488414860/d99d5b0853
710235147,Eric_Dier:_Winning_off_the_pitch,https://s3-eu-west-1.amazonaws.com/ws20-output/710235147_Eric_Dier:_Winning_off_the_pitch.mp4,https://vimeo.com/486831693/4c67f322ce
724967642,Keeping_consumers_informed_during_the_pandemic,https://s3-eu-west-1.amazonaws.com/ws20-output/724967642_Keeping_consumers_informed_during_the_pandemic.mp4,https://vimeo.com/488924967/c68b02f9ae
710797522,It's_time_to_trust_your_digital_bank,https://s3-eu-west-1.amazonaws.com/ws20-output/710797522_It's_time_to_trust_your_digital_bank.mp4,https://vimeo.com/488720034/90dd167b19
711262527,From_zero_to_unicorn:_Lessons_in_starting_up,https://s3-eu-west-1.amazonaws.com/ws20-output/711262527_From_zero_to_unicorn:_Lessons_in_starting_up.mp4,https://vimeo.com/488769088/1213fcf0da
711096587,Technology_and_an_inclusive_economic_recovery,https://s3-eu-west-1.amazonaws.com/ws20-output/711096587_Technology_and_an_inclusive_economic_recovery.mp4,https://vimeo.com/488834487/10af0929a6
741098036,Why_Portugal?,https://s3-eu-west-1.amazonaws.com/ws20-output/741098036_Why_Portugal?.mp4,https://vimeo.com/488356101/62d9ab96f3
710790283,It_came_in_like_a_wrecking_ball:_How_Covid_rebuilt_healthcare,https://s3-eu-west-1.amazonaws.com/ws20-output/710790283_It_came_in_like_a_wrecking_ball:_How_Covid_rebuilt_healthcare.mp4,https://vimeo.com/488488043/8723dc2d81
711373671,The_digital_economy_in_2020,https://s3-eu-west-1.amazonaws.com/ws20-output/711373671_The_digital_economy_in_2020.mp4,https://vimeo.com/488813049/00215d1625
710797537,Does_the_inverted_news_pyramid_still_work?,https://s3-eu-west-1.amazonaws.com/ws20-output/710797537_Does_the_inverted_news_pyramid_still_work?.mp4,https://vimeo.com/488859231/d3163dea89
710336431,Unlocking_the_branding_power_of_influencers,https://s3-eu-west-1.amazonaws.com/ws20-output/710336431_Unlocking_the_branding_power_of_influencers.mp4,https://vimeo.com/486989466/46e2371d17710336431
710791465,The_basics_of_developing_a_team,https://s3-eu-west-1.amazonaws.com/ws20-output/710791465_The_basics_of_developing_a_team.mp4,https://vimeo.com/488842284/c44f62716c
712266979,How_companies_can_create_like_entrepreneurs,https://s3-eu-west-1.amazonaws.com/ws20-output/712266979_How_companies_can_create_like_entrepreneurs.mp4,https://vimeo.com/488379916/05ef3cee80
711092650,Slippery_slopes,https://s3-eu-west-1.amazonaws.com/ws20-output/711092650_Slippery_slopes.mp4,https://vimeo.com/488570666/6147452e90
712266943,Flying_without_wings,https://s3-eu-west-1.amazonaws.com/ws20-output/712266943_Flying_without_wings.mp4,https://vimeo.com/488657928/7b3e240847
710235172,Engaging_your_audience_in_2021,https://s3-eu-west-1.amazonaws.com/ws20-output/710235172_Engaging_your_audience_in_2021.mp4,https://vimeo.com/486867038/2a90f3196e710235172
711092663,Does_sustainability_have_a_branding_problem?,https://s3-eu-west-1.amazonaws.com/ws20-output/711092663_Does_sustainability_have_a_branding_problem?.mp4,https://vimeo.com/488505183/688caf8550
710653473,From_cashless_to_cardless..._What's_next?,https://s3-eu-west-1.amazonaws.com/ws20-output/710653473_From_cashless_to_cardless..._What's_next?.mp4,https://vimeo.com/487028689/d67fb2e2de710653473
710791482,Keeping_small_businesses_in_business,https://s3-eu-west-1.amazonaws.com/ws20-output/710791482_Keeping_small_businesses_in_business.mp4,https://vimeo.com/488612898/69a362d37e
712266948,The_FedEx_revolution,https://s3-eu-west-1.amazonaws.com/ws20-output/712266948_The_FedEx_revolution.mp4,https://vimeo.com/488437174/6a4723f7a3
710235223,Changing_the_way_brands_engage_with_mobile_consumers,https://s3-eu-west-1.amazonaws.com/ws20-output/710235223_Changing_the_way_brands_engage_with_mobile_consumers.mp4,https://vimeo.com/486834100/53da285244
710235258,How_do_we_educate_the_next_generations_online?,https://s3-eu-west-1.amazonaws.com/ws20-output/710235258_How_do_we_educate_the_next_generations_online?.mp4,https://vimeo.com/486869143/d27f246222710235258
844215608,Is_there_a_light_at_the_end_of_ecommerce's_lockdown_tunnel?,https://s3-eu-west-1.amazonaws.com/ws20-output/844215608_Is_there_a_light_at_the_end_of_ecommerce's_lockdown_tunnel?.mp4,https://vimeo.com/488782017/71f73afa5b
710797556,What_it_takes_to_win_a_Pulitzer,https://s3-eu-west-1.amazonaws.com/ws20-output/710797556_What_it_takes_to_win_a_Pulitzer.mp4,https://vimeo.com/488878171/32e4fe642f
710234910,Transform_your_business_with_workspace_design,https://s3-eu-west-1.amazonaws.com/ws20-output/710234910_Transform_your_business_with_workspace_design.mp4,https://vimeo.com/487203418/eb962ecb1c710234910
712266947,Solving_global_challenges_with_open_innovation,https://s3-eu-west-1.amazonaws.com/ws20-output/712266947_Solving_global_challenges_with_open_innovation.mp4,https://vimeo.com/488407601/a5cf85385c
848896069,Distributed_companies_are_the_future,https://s3-eu-west-1.amazonaws.com/ws20-output/848896069_Distributed_companies_are_the_future.mp4,https://vimeo.com/488732833/21bd1c2cbc
711092676,Is_a_meat-free_world_Impossible?,https://s3-eu-west-1.amazonaws.com/ws20-output/711092676_Is_a_meat-free_world_Impossible?.mp4,https://vimeo.com/488813898/dfe88e6ba4
710336450,Grimes_and_Richie_Hawtin:_Living_with_technology,https://s3-eu-west-1.amazonaws.com/ws20-output/710336450_Grimes_and_Richie_Hawtin:_Living_with_technology.mp4,https://vimeo.com/487030283/67d7b95b48710336450
710797571,Government_as_a_startup:_Digital_transformation_of_Japan,https://s3-eu-west-1.amazonaws.com/ws20-output/710797571_Government_as_a_startup:_Digital_transformation_of_Japan.mp4,https://vimeo.com/488379020/affdd32c8b
710653490,How_politics_blurs_the_news/views_line,https://s3-eu-west-1.amazonaws.com/ws20-output/710653490_How_politics_blurs_the_news/views_line.mp4,https://vimeo.com/487031243/b303b97eb1710653490
710336462,Building_a_digital-health_scene_in_Asia,https://s3-eu-west-1.amazonaws.com/ws20-output/710336462_Building_a_digital-health_scene_in_Asia.mp4,https://vimeo.com/486985556/3d4cc494dd710336462
710799244,Can_President-Elect_Biden_save_the_US_from_itself?,https://s3-eu-west-1.amazonaws.com/ws20-output/710799244_Can_President-Elect_Biden_save_the_US_from_itself?.mp4,https://vimeo.com/488848053/b8b2381679
711372596,The_rise_of_European_VC,https://s3-eu-west-1.amazonaws.com/ws20-output/711372596_The_rise_of_European_VC.mp4,https://vimeo.com/488924029/100c614c30
710235172,Engaging_your_audience_in_2021,https://s3-eu-west-1.amazonaws.com/ws20-output/710235172_Engaging_your_audience_in_2021.mp4,https://vimeo.com/486831854/0796a3602f